"providerId","utcStartTime","status","compSeason.shortName","round.name","round.roundNumber","venue.name","home.team.name","home.team.club.name","away.team.name","away.team.club.name","player.jumperNumber","player.photoURL","player.player.position","player.player.player.playerId","player.player.player.captain","player.player.player.playerJumperNumber","player.player.player.givenName","player.player.player.surname","teamId","gamesPlayed","timeOnGroundPercentage","goals","behinds","superGoals","kicks","handballs","disposals","marks","bounces","tackles","contestedPossessions","uncontestedPossessions","totalPossessions","inside50s","marksInside50","contestedMarks","hitouts","onePercenters","disposalEfficiency","clangers","freesFor","freesAgainst","dreamTeamPoints","rebound50s","goalAssists","goalAccuracy","ratingPoints","ranking","lastUpdated","turnovers","intercepts","tacklesInside50","shotsAtGoal","goalEfficiency","shotEfficiency","interchangeCounts","scoreInvolvements","metresGained","extendedStats","clearances.centreClearances","clearances.stoppageClearances","clearances.totalClearances","player.playerId","player.captain","player.playerJumperNumber","player.givenName","player.surname","teamStatus","team.name"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",10,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1015047.png?im=Scale,width=0.6,height=0.6","INT","CD_I1015047",FALSE,10,"Mimi","Hill","CD_T8096",NA,72,0,0,NA,6,6,12,2,0,1,4,8,12,4,0,0,0,1,66.7,3,1,0,41,0,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",3,5,0,0,NA,NA,NA,0,120,NA,0,1,1,"CD_I1015047",FALSE,10,"Mimi","Hill","home","Carlton"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",19,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/997745.png?im=Scale,width=0.6,height=0.6","R","CD_I997745",FALSE,19,"Georgia","Gee","CD_T8096",NA,88,0,1,NA,5,2,7,2,0,2,4,2,6,0,0,0,0,0,57.1,1,1,1,32,0,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",0,1,1,2,NA,NA,NA,1,-21,NA,0,0,0,"CD_I997745",FALSE,19,"Georgia","Gee","home","Carlton"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",12,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1006996.png?im=Scale,width=0.6,height=0.6","WL","CD_I1006996",FALSE,12,"Lauren","Brazzale","CD_T8096",NA,75,0,0,NA,11,1,12,5,0,1,1,12,13,4,0,0,0,0,58.3,2,1,0,55,2,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",3,1,0,0,NA,NA,NA,1,329,NA,0,0,0,"CD_I1006996",FALSE,12,"Lauren","Brazzale","home","Carlton"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",46,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/998147.png?im=Scale,width=0.6,height=0.6","C","CD_I998147",FALSE,46,"Elise","O'Dea","CD_T8096",NA,80,0,0,NA,3,7,10,1,0,6,7,3,10,0,0,1,0,0,50,5,0,4,38,0,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",4,2,1,0,NA,NA,NA,0,56,NA,1,1,2,"CD_I998147",FALSE,46,"Elise","O'Dea","home","Carlton"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",2,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1007016.png?im=Scale,width=0.6,height=0.6","WR","CD_I1007016",FALSE,2,"Katie","Loynes","CD_T8096",NA,68,0,0,NA,4,2,6,0,0,6,4,2,6,0,0,0,0,2,16.7,6,2,4,30,0,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",4,1,0,0,NA,NA,NA,0,91,NA,0,2,2,"CD_I1007016",FALSE,2,"Katie","Loynes","home","Carlton"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",32,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1007025.png?im=Scale,width=0.6,height=0.6","FB","CD_I1007025",FALSE,32,"Natalie","Plane","CD_T8096",NA,84,0,0,NA,8,0,8,2,0,1,0,8,8,2,0,0,0,1,25,6,0,3,25,2,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",7,0,0,0,NA,NA,NA,1,233,NA,0,0,0,"CD_I1007025",FALSE,32,"Natalie","Plane","home","Carlton"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",21,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/998164.png?im=Scale,width=0.6,height=0.6","FF","CD_I998164",FALSE,21,"Nicola","Stevens","CD_T8096",NA,70,1,0,NA,4,7,11,0,0,4,9,1,10,0,0,0,0,1,54.5,1,2,0,50,1,0,100,NA,NA,"2021-05-19T05:41:01.875+0000",1,2,4,1,NA,NA,NA,2,87,NA,0,2,2,"CD_I998164",FALSE,21,"Nicola","Stevens","home","Carlton"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",7,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/998039.png?im=Scale,width=0.6,height=0.6","CHF","CD_I998039",FALSE,7,"Tayla","Harris","CD_T8096",NA,88,0,0,NA,4,2,6,3,0,4,5,2,7,2,1,1,2,2,50,4,2,3,36,1,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",3,1,3,1,NA,NA,NA,2,93,NA,0,0,0,"CD_I998039",FALSE,7,"Tayla","Harris","home","Carlton"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",16,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1007023.png?im=Scale,width=0.6,height=0.6","RK","CD_I1007023",FALSE,16,"Breann","Moody","CD_T8096",NA,62,0,0,NA,5,3,8,1,0,1,4,2,6,3,0,0,16,1,62.5,2,2,0,46,0,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",4,4,0,0,NA,NA,NA,0,159,NA,0,1,1,"CD_I1007023",FALSE,16,"Breann","Moody","home","Carlton"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",11,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1005865.png?im=Scale,width=0.6,height=0.6","FPR","CD_I1005865",FALSE,11,"Jess","Hosking","CD_T8096",NA,81,1,1,NA,5,6,11,3,0,5,6,5,11,1,2,1,0,4,45.5,1,0,0,63,0,0,33.3,NA,NA,"2021-05-19T05:41:01.875+0000",2,4,0,3,NA,NA,NA,2,117,NA,0,0,0,"CD_I1005865",FALSE,11,"Jess","Hosking","home","Carlton"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",8,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1012595.png?im=Scale,width=0.6,height=0.6","HBFL","CD_I1012595",FALSE,8,"Vaomua","Laloifi","CD_T8096",NA,88,0,0,NA,6,4,10,1,0,4,8,3,11,1,0,1,0,1,60,1,5,0,50,3,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",3,7,0,0,NA,NA,NA,0,198,NA,0,0,0,"CD_I1012595",FALSE,8,"Vaomua","Laloifi","home","Carlton"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",18,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1009888.png?im=Scale,width=0.6,height=0.6","INT","CD_I1009888",FALSE,18,"Madeline","Guerin","CD_T8096",NA,72,0,0,NA,7,0,7,2,0,1,7,2,9,1,0,0,0,0,71.4,2,1,0,32,5,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",2,7,0,0,NA,NA,NA,0,206,NA,0,0,0,"CD_I1009888",FALSE,18,"Madeline","Guerin","home","Carlton"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",9,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1009977.png?im=Scale,width=0.6,height=0.6","HBFR","CD_I1009977",FALSE,9,"Kerryn","Harrington","CD_T8096",NA,90,1,0,NA,4,0,4,1,0,4,2,1,3,0,0,0,0,1,75,1,2,0,39,0,0,100,NA,NA,"2021-05-19T05:41:01.875+0000",1,2,1,1,NA,NA,NA,2,53,NA,0,0,0,"CD_I1009977",FALSE,9,"Kerryn","Harrington","home","Carlton"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",17,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1010105.png?im=Scale,width=0.6,height=0.6","INT","CD_I1010105",FALSE,17,"Charlotte","Hammans","CD_T8096",NA,54,0,0,NA,4,1,5,0,0,0,0,5,5,1,0,0,0,1,60,2,0,0,14,0,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",2,0,0,0,NA,NA,NA,0,105,NA,0,0,0,"CD_I1010105",FALSE,17,"Charlotte","Hammans","home","Carlton"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",5,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1013027.png?im=Scale,width=0.6,height=0.6","HFFL","CD_I1013027",FALSE,5,"Abbie","McKay","CD_T8096",NA,65,0,0,NA,0,10,10,0,0,7,9,2,11,0,0,0,0,3,60,3,0,2,42,1,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",1,3,1,0,NA,NA,NA,0,-12,NA,1,3,4,"CD_I1013027",FALSE,5,"Abbie","McKay","home","Carlton"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",30,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1007003.png?im=Scale,width=0.6,height=0.6","INT","CD_I1007003",FALSE,30,"Alison","Downie","CD_T8096",NA,53,0,0,NA,1,2,3,1,0,0,2,1,3,0,0,1,10,0,66.7,1,0,0,20,0,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",1,2,0,0,NA,NA,NA,2,0,NA,0,0,0,"CD_I1007003",FALSE,30,"Alison","Downie","home","Carlton"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",3,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/997663.png?im=Scale,width=0.6,height=0.6","HFFR","CD_I997663",FALSE,3,"Darcy","Vescio","CD_T8096",NA,94,1,0,NA,2,2,4,0,0,2,3,1,4,0,0,0,0,1,100,0,1,0,25,0,0,100,NA,NA,"2021-05-19T05:41:01.875+0000",0,0,1,1,NA,NA,NA,1,51,NA,0,0,0,"CD_I997663",FALSE,3,"Darcy","Vescio","home","Carlton"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",31,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1014838.png?im=Scale,width=0.6,height=0.6","BPL","CD_I1014838",FALSE,31,"Brooke","Vernon","CD_T8096",NA,80,0,0,NA,4,1,5,1,0,3,1,4,5,0,0,0,0,2,80,1,1,1,27,0,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",0,1,0,0,NA,NA,NA,0,75,NA,0,0,0,"CD_I1014838",FALSE,31,"Brooke","Vernon","home","Carlton"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",4,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1009885.png?im=Scale,width=0.6,height=0.6","RR","CD_I1009885",FALSE,4,"Madison","Prespakis","CD_T8096",NA,78,0,0,NA,9,9,18,1,0,3,14,5,19,2,0,1,0,0,61.1,6,3,3,54,1,1,0,NA,NA,"2021-05-19T05:41:01.875+0000",4,4,0,0,NA,NA,NA,1,224,NA,4,1,5,"CD_I1009885",FALSE,4,"Madison","Prespakis","home","Carlton"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",20,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1009880.png?im=Scale,width=0.6,height=0.6","CHB","CD_I1009880",FALSE,20,"Charlotte","Wilson","CD_T8096",NA,85,0,0,NA,6,2,8,5,0,0,1,7,8,0,0,0,0,1,75,2,1,0,38,2,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",1,4,0,0,NA,NA,NA,0,135,NA,0,0,0,"CD_I1009880",FALSE,20,"Charlotte","Wilson","home","Carlton"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",1,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1009856.png?im=Scale,width=0.6,height=0.6","INT","CD_I1009856",FALSE,1,"Grace","Egan","CD_T8096",NA,71,0,0,NA,7,6,13,1,0,5,8,6,14,2,0,0,0,2,61.5,3,2,2,52,0,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",4,5,1,1,NA,NA,NA,3,178,NA,0,2,2,"CD_I1009856",FALSE,1,"Grace","Egan","home","Carlton"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",25,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1012637.png?im=Scale,width=0.6,height=0.6","INT","CD_I1012637",FALSE,25,"Mikala","Cann","CD_T8097",NA,70,0,0,NA,4,6,10,0,0,4,5,5,10,1,0,0,0,2,80,2,3,1,40,0,1,0,NA,NA,"2021-05-19T05:41:01.875+0000",3,1,1,0,NA,NA,NA,1,97,NA,0,1,1,"CD_I1012637",FALSE,25,"Mikala","Cann","away","Collingwood"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",24,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1012580.png?im=Scale,width=0.6,height=0.6","INT","CD_I1012580",FALSE,24,"Sophie","Alexander","CD_T8097",NA,57,0,0,NA,2,3,5,1,0,1,4,1,5,1,0,0,1,0,60,1,1,1,18,0,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",0,2,0,0,NA,NA,NA,2,48,NA,0,0,0,"CD_I1012580",FALSE,24,"Sophie","Alexander","away","Collingwood"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",26,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1014873.png?im=Scale,width=0.6,height=0.6","INT","CD_I1014873",FALSE,26,"Tarni","Brown","CD_T8097",NA,69,0,0,NA,5,4,9,0,0,2,4,4,8,1,0,0,0,1,55.6,3,1,3,23,2,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",3,0,0,0,NA,NA,NA,1,122,NA,0,3,3,"CD_I1014873",FALSE,26,"Tarni","Brown","away","Collingwood"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",5,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1019887.png?im=Scale,width=0.6,height=0.6","HFFL","CD_I1019887",FALSE,5,"Amelia","Velardo","CD_T8097",NA,64,0,0,NA,1,1,2,0,0,3,0,3,3,0,0,0,0,1,50,5,0,1,14,0,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",3,0,0,0,NA,NA,NA,0,31,NA,0,0,0,"CD_I1019887",FALSE,5,"Amelia","Velardo","away","Collingwood"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",50,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1007360.png?im=Scale,width=0.6,height=0.6","INT","CD_I1007360",FALSE,50,"Ebony","O'Dea","CD_T8097",NA,70,0,0,NA,4,5,9,0,0,4,5,5,10,2,0,0,0,1,66.7,1,1,1,36,0,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",1,0,0,0,NA,NA,NA,3,111,NA,0,1,1,"CD_I1007360",FALSE,50,"Ebony","O'Dea","away","Collingwood"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",3,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1003020.png?im=Scale,width=0.6,height=0.6","RR","CD_I1003020",FALSE,3,"Brianna","Davey","CD_T8097",NA,82,1,0,NA,9,6,15,2,0,6,9,7,16,0,0,1,0,3,60,4,2,2,71,2,0,100,NA,NA,"2021-05-19T05:41:01.875+0000",3,2,0,1,NA,NA,NA,2,159,NA,1,3,4,"CD_I1003020",FALSE,3,"Brianna","Davey","away","Collingwood"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",12,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1007015.png?im=Scale,width=0.6,height=0.6","CHB","CD_I1007015",FALSE,12,"Stacey","Livingstone","CD_T8097",NA,100,0,0,NA,14,1,15,5,0,2,5,7,12,1,0,0,0,4,66.7,6,2,1,66,5,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",5,9,0,0,NA,NA,NA,0,309,NA,0,1,1,"CD_I1007015",FALSE,12,"Stacey","Livingstone","away","Collingwood"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",6,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/997736.png?im=Scale,width=0.6,height=0.6","FB","CD_I997736",FALSE,6,"Jordyn","Allen","CD_T8097",NA,89,0,0,NA,7,2,9,3,0,2,5,4,9,0,0,1,0,3,77.8,3,1,1,40,1,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",4,4,0,0,NA,NA,NA,0,192,NA,0,0,0,"CD_I997736",FALSE,6,"Jordyn","Allen","away","Collingwood"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",17,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/998158.png?im=Scale,width=0.6,height=0.6","WL","CD_I998158",FALSE,17,"Stephanie","Chiocci","CD_T8097",NA,73,0,0,NA,6,11,17,1,1,4,6,10,16,2,0,0,0,0,70.6,0,2,0,61,1,1,0,NA,NA,"2021-05-19T05:41:01.875+0000",2,4,0,0,NA,NA,NA,2,170,NA,0,0,0,"CD_I998158",FALSE,17,"Stephanie","Chiocci","away","Collingwood"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",13,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1004415.png?im=Scale,width=0.6,height=0.6","C","CD_I1004415",FALSE,13,"Jaimee","Lambert","CD_T8097",NA,82,0,2,NA,9,9,18,1,0,5,11,6,17,3,1,0,0,1,72.2,3,4,1,71,0,1,0,NA,NA,"2021-05-19T05:41:01.875+0000",3,1,0,2,NA,NA,NA,4,109,NA,3,4,7,"CD_I1004415",FALSE,13,"Jaimee","Lambert","away","Collingwood"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",15,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1005663.png?im=Scale,width=0.6,height=0.6","WR","CD_I1005663",FALSE,15,"Erica","Fowler","CD_T8097",NA,60,0,0,NA,3,0,3,1,0,6,3,1,4,1,0,0,0,0,100,2,2,2,32,1,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",0,1,1,0,NA,NA,NA,0,63,NA,0,0,0,"CD_I1005663",FALSE,15,"Erica","Fowler","away","Collingwood"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",18,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1007027.png?im=Scale,width=0.6,height=0.6","HBFL","CD_I1007027",FALSE,18,"Ruby","Schleicher","CD_T8097",NA,92,0,0,NA,11,1,12,5,0,3,1,9,10,3,0,0,0,3,50,5,0,1,59,2,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",6,6,0,0,NA,NA,NA,0,196,NA,0,0,0,"CD_I1007027",FALSE,18,"Ruby","Schleicher","away","Collingwood"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",9,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1015053.png?im=Scale,width=0.6,height=0.6","HBFR","CD_I1015053",FALSE,9,"Alana","Porter","CD_T8097",NA,75,0,0,NA,1,3,4,1,0,2,3,1,4,0,0,0,0,0,100,0,0,0,20,1,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",0,3,1,0,NA,NA,NA,0,38,NA,0,0,0,"CD_I1015053",FALSE,9,"Alana","Porter","away","Collingwood"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",19,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1012994.png?im=Scale,width=0.6,height=0.6","CHF","CD_I1012994",FALSE,19,"Bella","Smith","CD_T8097",NA,75,0,0,NA,1,1,2,0,0,1,3,0,3,1,0,0,7,0,100,0,0,0,16,0,1,0,NA,NA,"2021-05-19T05:41:01.875+0000",1,0,0,0,NA,NA,NA,2,18,NA,0,1,1,"CD_I1012994",FALSE,19,"Bella","Smith","away","Collingwood"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",8,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/997729.png?im=Scale,width=0.6,height=0.6","R","CD_I997729",FALSE,8,"Brittany","Bonnici","CD_T8097",NA,83,0,0,NA,15,7,22,5,0,4,11,12,23,2,0,0,0,0,45.5,6,3,3,84,2,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",11,6,0,1,NA,NA,NA,1,214,NA,0,4,4,"CD_I997729",FALSE,8,"Brittany","Bonnici","away","Collingwood"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",2,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1010263.png?im=Scale,width=0.6,height=0.6","FF","CD_I1010263",FALSE,2,"Chloe","Molloy","CD_T8097",NA,98,2,0,NA,5,5,10,2,0,1,3,6,9,1,1,1,0,1,70,2,1,1,45,0,0,100,NA,NA,"2021-05-19T05:41:01.875+0000",1,2,0,2,NA,NA,NA,2,209,NA,0,0,0,"CD_I1010263",FALSE,2,"Chloe","Molloy","away","Collingwood"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",14,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1017238.png?im=Scale,width=0.6,height=0.6","HFFR","CD_I1017238",FALSE,14,"Aishling","Sheridan","CD_T8097",NA,86,2,1,NA,4,4,8,2,0,1,5,4,9,2,1,1,0,2,75,3,0,3,34,0,0,66.7,NA,NA,"2021-05-19T05:41:01.875+0000",3,1,0,3,NA,NA,NA,3,116,NA,0,0,0,"CD_I1017238",FALSE,14,"Aishling","Sheridan","away","Collingwood"
"CD_M20212640101","2021-01-28T08:15:00.000+0000","CONCLUDED","2021 NAB AFLW Season","Round 1",1,"IKON Park","Carlton","Carlton","Collingwood","Collingwood",1,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFLW/2021264/1013765.png?im=Scale,width=0.6,height=0.6","RK","CD_I1013765",FALSE,1,"Sharni","Norder","CD_T8097",NA,70,0,0,NA,2,6,8,1,0,1,4,4,8,1,0,0,12,0,50,4,0,2,31,1,0,0,NA,NA,"2021-05-19T05:41:01.875+0000",3,1,0,0,NA,NA,NA,2,68,NA,0,2,2,"CD_I1013765",FALSE,1,"Sharni","Norder","away","Collingwood"
